287,ELK-C-7.7,4x4 NYMHY Besleme Hattı,mt.,TL,59.00
288,ELK-C-7.8,4X6 NYMHY Besleme Hattı,mt.,TL,79.21
289,ELK-C-7.9,4x10 NYMHY Besleme Hattı,mt.,TL,143.00
290,ELK-C-7.10,4x16 NYMHY Besleme Hattı,mt.,TL,207.90
291,ELK-C-7.11,"5x2,5 NHXMH Besleme Hattı",mt.,TL,50.00
292,ELK-C-7.12,5x4 NYMHY Besleme Hattı,mt.,TL,77.41
293,ELK-C-7.13,5x6 NYMHY Besleme Hattı,mt.,TL,102.00
294,ELK-C-7.14,5x10 NYMHY Besleme Hattı,mt.,TL,176.00
295,ELK-C-8.1,"3x0,75 052XZ1 Besleme Hattı",mt.,TL,13.80
296,ELK-C-8.2,"3x1,5 052XZ1 Besleme Hattı",mt.,TL,24.54
297,ELK-C-8.3,"3x2,5 052XZ1 Besleme Hattı",mt.,TL,33.16
298,ELK-C-8.4,"4x1,5 052XZ1 Besleme Hattı",mt.,TL,29.88
299,ELK-C-8.5,"4x2,5 052XZ1 Besleme Hattı",mt.,TL,41.19
300,ELK-C-8.6,4x4 052XZ1/NHSLH Besleme Hattı,mt.,TL,61.25
301,ELK-C-8.7,4X6 052XZ1/NHSLH Besleme Hattı,mt.,TL,87.13
302,ELK-C-8.8,4x10 052XZ1/NHSLH Besleme Hattı,mt.,TL,143.00
303,ELK-C-8.9,4x16 052XZ1/NHSLH Besleme Hattı,mt.,TL,187.23
304,ELK-C-8.10,"5x2,5 052XZ1/NHSLH Besleme Hattı",mt.,TL,53.08
305,ELK-C-8.11,5x4 052XZ1/NHSLH Besleme Hattı,mt.,TL,81.00
306,ELK-C-8.12,5x6 052XZ1/NHSLH Besleme Hattı,mt.,TL,112.20
307,ELK-C-8.13,5x10 052XZ1/NHSLH Besleme Hattı,mt.,TL,176.00
308,ELK-C-9.1,4x10 NYFGBY Besleme Hattı,mt.,TL,172.23
309,ELK-C-9.2,4x16 NYFGBY Besleme Hattı,mt.,TL,235.00
310,ELK-C-9.3,3x25+16 NYFGBY Besleme Hattı,mt.,TL,326.70
311,ELK-C-9.4,3x50+25 NYFGBY Besleme Hattı,mt.,TL,531.30
312,ELK-C-9.5,3x35+16 NYFGBY Besleme Hattı,mt.,TL,422.40
313,ELK-C-9.6,3X70+35 NYFGBY Besleme Hattı,mt.,TL,710.00
314,ELK-C-9.7,3x90+50 NYFGBY Besleme Hattı,mt.,TL,920.00
315,ELK-C-9.8,3x120+70 NYFGBY Besleme Hattı,mt.,TL,"1,122.00"
316,ELK-C-9.9,3x150+70 NYFGBY Besleme Hattı,mt.,TL,"1,423.40"
317,ELK-C-9.10,3x185+90 NYFGBY Besleme Hattı,mt.,TL,"1,804.00"
318,ELK-D-1.1,4X10mm2 Ek muf,Ad.,TL,232.00
319,ELK-D-1.2,4X16mm2 Ek muf,Ad.,TL,300.00
320,ELK-D-1.3,3X25/16mm2 Ek muf,Ad.,TL,310.00
321,ELK-D-1.4,3X35/16mm2 Ek muf,Ad.,TL,264.00
322,ELK-D-1.5,3X50/25mm2 Ek muf,Ad.,TL,210.00
323,ELK-E-1.1,35 mm2 Kadar çıplak örgülü bakır tel,mt.,TL,140.00
324,ELK-E-1.2,50 mm MONO Bakır iletken,mt.,TL,174.64
325,ELK-E-1.3,50 mm2 Kadar çıplak örgülü bakır tel,mt.,TL,197.38
326,ELK-E-1.4,70 mm2 Kadar çıplak örgülü bakır tel,mt.,TL,258.39
327,ELK-E-1.5,CU-Topraklama Çubuğu- 18 mm 150cm som bakır,Ad.,TL,"1,188.00"
328,ELK-E-1.6,Galvaniz Topraklama Çubuğu 5mm 150cm,Ad.,TL,456.00
329,ELK-E-1.7,"30x35 sıcak daldırma galvaniz şerit lama. İlgili kesitte ve sıcak daldırma galvaniz olarak 2'li, 3'lü,4'lü iletken baglantı aparatları,her 2 metrede 1 adet inşaat demirine sabitleme aparatı dahil.",mt.,TL,81.40
330,ELK-E-1.8,TEK AYRAÇLI EŞ POTANSİYEL BARA KAİDELİ TİP (BAKIR 50X5X500mm) Şeffaf plexiglass kapaklı,Ad.,TL,937.00
331,ELK-E-1.9,Emo topraklama raporu alınması,Ad.,TL,"2,000.00"
332,ELK-E-1.10,Cadweld kaynak,Ad.,TL,344.35
333,ELK-F-1.1,Güvenlik hatlı Anahtarsız Normal Sorti (Etanj / Ankastra),Ad.,TL,675.52
334,ELK-F-1.2,Güvenlik hatlı Anahtarlı Normal Sorti (Etanj / Ankastra),Ad.,TL,718.19
335,ELK-F-1.3,Güvenlik hatlı Anahtarsız Komitatör Sorti (Etanj / Ankastra),Ad.,TL,727.71
336,ELK-F-1.4,Güvenlik hatlı Anahtarlı Komitatör               Sorti  (Etanj / Ankastra) - (ETANJ / ANKASTRA SORTİ NYMHY - NYM kablo ile),Ad.,TL,776.22
337,ELK-F-1.5,Güvenlik hatlı Anahtarsız Parelel Sorti (Etanj / Ankastra),Ad.,TL,247.50
338,ELK-F-1.6,Güvenlik hatlı Anahtarsız Vavien Sorti (Etanj / Ankastra),Ad.,TL,772.11
339,ELK-F-1.7,Güvenlik hatlı Anahtarlı Vavien                   Sorti  (Etanj / Ankastra) - (ETANJ / ANKASTRA SORTİ NYMHY - NYM kablo ile),Ad.,TL,754.27
340,ELK-F-1.8,Güvenlik hatlı Priz Sorti (Etanj / Ankastra),Ad.,TL,675.52
341,ELK-F-1.9,Güvenlik hatlı Paralel Priz Sorti (Etanj / Ankastra),Ad.,TL,326.83
342,ELK-F-2.1,Güvenlik hatlı Anahtarsız Normal Sorti (Etanj / Ankastra),Ad.,TL,669.85
343,ELK-F-2.2,Güvenlik hatlı Anahtarlı Normal Sorti (Etanj / Ankastra),Ad.,TL,736.80
344,ELK-F-2.3,Güvenlik hatlı Anahtarsız Komitatör Sorti (Etanj / Ankastra),Ad.,TL,772.78
345,ELK-F-2.4,Güvenlik hatlı Anahtarlı Komitatör               Sorti  (Etanj / Ankastra) - (HF ETANJ / ANKASTRA SORTİ   (N)HXMH ( HF NYM) kablo ile),Ad.,TL,785.15
346,ELK-F-2.5,Güvenlik hatlı Anahtarsız Parelel Sorti (Etanj / Ankastra),Ad.,TL,255.00
347,ELK-F-2.6,Güvenlik hatlı Anahtarsız Vavien Sorti (Etanj / Ankastra),Ad.,TL,724.50
348,ELK-F-2.7,Güvenlik hatlı Anahtarlı Vavien                   Sorti  (Etanj / Ankastra) - (HF ETANJ / ANKASTRA SORTİ   (N)HXMH ( HF NYM) kablo ile),Ad.,TL,791.65
349,ELK-F-2.8,Güvenlik hatlı Priz Sorti (Etanj / Ankastra),Ad.,TL,637.56
350,ELK-F-2.9,Güvenlik hatlı Paralel Priz Sorti (Etanj / Ankastra),Ad.,TL,318.52
351,ELK-G-3.2,Q20 ye kadar yanmaz sipral boru,mt.,TL,8.00
352,ELK-G-3.3,Q26 yanmaz sipral boru,mt.,TL,9.90
353,ELK-G-3.4,0 14 mm PVC kılıflı galvaniz çelik spiral boru,mt.,TL,15.65
354,ELK-G-3.5,0 18 mm PVC kılıflı galvaniz çelik spiral boru,mt.,TL,19.46
355,ELK-G-3.6,0 26 mm PVC kılıflı galvaniz çelik spiral boru,mt.,TL,27.50
356,ELK-G-3.7,0 42 mm PVC kılıflı galvaniz çelik spiral boru,mt.,TL,42.90
357,ELK-G-3.8,0 16 mm PVC ipek yanmaz boru,mt.,TL,8.80
358,ELK-G-3.9,0 18 mm RİJİT boru,mt.,TL,19.00
359,ELK-G-3.10,0 18 mm PVC Kangal boru,mt.,TL,9.00
360,ELK-G-3.11,0 26 mm PVC Kangal boru,mt.,TL,12.00
361,ELK-G-3.12,0 36 mm PVC Kangal boru,mt.,TL,29.84
362,ELK-G-4.1,12x12 mm PVC Kablo Kanalı (Montajlı Komple),mt.,TL,7.34
363,ELK-G-4.2,16x16 mm PVC Kablo Kanalı (Montajlı Komple),mt.,TL,10.86
364,ELK-G-4.3,25x16 mm PVC Kablo Kanalı (Montajlı Komple),mt.,TL,15.00
365,ELK-G-4.4,25x40 mm PVC Kablo Kanalı (Montajlı Komple),mt.,TL,31.00
366,ELK-G-4.5,60x40 mm PVC Kablo Kanalı (Montajlı Komple),mt.,TL,45.10
367,ELK-G-4.6,100x60 mm PVC Kablo Kanalı (Montajlı Komple),mt.,TL,104.74
368,ELK-G-4.7,Balık Sırtı Kanal 50x13,mt.,TL,40.00
369,ELK-G-4.8,Balık Sırtı Kanal 75x18,mt.,TL,71.50
370,ELK-G-4.9,Balık Sırtı Kanal 90x20,mt.,TL,88.63
371,ELK-H-1.2,Etanj Nemli yer 1x36 W Montajı ve Ampul dahil,Ad.,TL,329.40
372,ELK-H-1.3,Etanj Nemli yer 2x36 W Montajı ve Ampul dahil,Ad.,TL,362.34
373,ELK-H-1.4,Etanj Led tüp armatür 60 cm Montajı ve Philips-Osram marka Ampul dahil,Ad.,TL,531.55
374,ELK-H-1.5,Etanj Led tüp armatür 120 cm Montajı ve Philips-Osram marka Ampul dahil,Ad.,TL,671.00
375,ELK-H-1.6,2*18 W Downlight armatür Montaj ve Ampul dahil,Ad.,TL,523.94
376,ELK-H-1.7,"18 W Led Downlight armatür Montaj dahil (6"" - 8"" ölçüsünde 3000 K - 4000 ışık şiddetinde,gömme tip difüzörlü,gövde rengi beyaz)",Ad.,TL,601.34
377,ELK-H-1.8,it,Ad.,TL,565.10
378,ELK-H-1.9,"26 W Led Downlight armatür Montaj dahil (8"" ölçüsünde 3000 K - 4000 ışık şiddetinde,gömme tip difüzörlü,gövde rengi beyaz)",Ad.,TL,690.00
379,ELK-H-1.10,50W Led projetktör 3000 - 4000K IP67,Ad.,TL,"1,389.96"
380,ELK-H-1.11,100W Led projetktör 3000 - 4000K IP67,Ad.,TL,"1,665.00"
381,ELK-H-1.12,150W Led projetktör 3000 - 4000K IP67,Ad.,TL,"2,400.00"
382,ELK-H-1.13,Led projöktör ayagı ankaraj malzemesi dahil (2 metre),Ad.,TL,"1,014.00"
383,ELK-H-1.14,Led projöktör ayagı ankaraj malzemesi dahil (3 metre),Ad.,TL,"1,320.00"
384,ELK-H-1.15,Led projöktör ayagı ankaraj malzemesi dahil (4 metre),Ad.,TL,"1,524.00"
385,ELK-H-1.16,1X18 W J113 anahtarlı Armatür Ayna Üstü Montajı ve Ampul dahil,Ad.,TL,223.92
386,ELK-H-1.17,1X28 W J128 anahtarlı Armatür Ayna Üstü Montajı ve Ampul dahil,Ad.,TL,265.65
387,ELK-H-1.18,2*E27 CODE: 2104 Gondol serisi Merdiven Apliği,Ad.,TL,388.80
388,ELK-H-1.19,Gizli ışık Ledbar slim 60 Ad. / m 15 W 3000K driver dahil Eloksal - Opal (Temin ve montaj dahil),mt.,TL,864.55
389,ELK-H-1.20,4-80W starter,Ad.,TL,17.40
390,ELK-H-1.21,Std. Flouresant ampul 18/36 W,Ad.,TL,26.78
391,ELK-H-1.22,PL 2 pinli ampul 10/13/26 W,Ad.,TL,34.76
392,ELK-H-1.23,PL 4 pinli ampul 18/24 W,Ad.,TL,55.00
393,ELK-H-1.24,1x18W-36W balans elektronik,Ad.,TL,84.00
394,ELK-H-1.25,2x18W-36W balans elektronik,Ad.,TL,81.79
395,ELK-H-1.26,3x18W - 4x18W balans elektronik,Ad.,TL,209.23
396,ELK-H-1.27,"Led trafosu 220 / 12 V 12 A. Kad..ar, dış mekan IP 67",Ad.,TL,624.00
397,ELK-H-1.28,"Led trafosu 220 / 12 V 20 A. Kad..ar, dış mekan IP 67",Ad.,TL,690.00
398,ELK-H-1.29,Banka tarafından verilen armatür montajları (Metal - Alçıpan tavan),Ad.,TL,48.00
399,ELK-H-1.30,Banka tarafından verilen armatür montajları (Downlight),Ad.,TL,85.00
400,ELK-H-1.31,Banka tarafından verilen armatür montajları (Lineer),Ad.,TL,100.00
401,ELK-H-1.32,Banka tarafından verilen armatür montajları (Lineer - Sarkıt),Ad.,TL,108.00
402,ELK-H-1.33,Banka tarafından verilen armatür montajları (Ray spot + ray),Ad.,TL,108.00
403,ELK-H-1.34,Banko çekmece buton bağlantısı ve para kontrol lamba bağlantısı (paralel olarak bağlanacak),Ad.,TL,85.00
404,ELK-H-1.35,Mevcut Armatür demontajı,Ad.,TL,34.89
405,ELK-I-1.2,4'lü Pimli Ups prizi,Ad.,TL,107.80
406,ELK-I-1.3,3'lü Şebeke Grup Priz,Ad.,TL,68.00
407,ELK-I-1.4,3'lü Şebeke Grup Priz 3MT Uzatma kablolu,Ad.,TL,121.00
408,ELK-I-1.5,4'lü Şebeke Grup Priz,Ad.,TL,79.20
409,ELK-I-1.6,4'lü Şebeke Grup Priz 3MT Uzatma kablolu,Ad.,TL,148.50
410,ELK-I-1.7,6'lü Şebeke Grup Priz,Ad.,TL,115.50
411,ELK-I-2.1,Normal Anahtar,Ad.,TL,65.52
412,ELK-I-2.2,Komitatör Anahtar,Ad.,TL,73.30
413,ELK-I-2.3,Topraklı priz,Ad.,TL,72.83
414,ELK-I-2.4,Topraklı ups priz,Ad.,TL,79.02
415,ELK-I-2.5,Liht anahtar,Ad.,TL,69.04
416,ELK-I-2.6,RJ 11 telefon prizi,Ad.,TL,84.58
417,ELK-I-2.7,RJ 45 data prizi,Ad.,TL,123.20
418,ELK-I-2.8,Sıva üstü Anahtar,Ad.,TL,84.00
419,ELK-I-2.9,Sıva üstü Komitatör Anahtar,Ad.,TL,96.80
420,ELK-I-2.10,Sıva üstü Topraklı priz,Ad.,TL,88.00
421,ELK-I-2.11,Topraklı erkek fiş,Ad.,TL,28.80
422,ELK-I-2.12,TV Prizi,Ad.,TL,95.00
423,ELK-I-2.13,Kapaklı topraklı priz,Ad.,TL,87.96
424,ELK-I-2.14,Zil,Ad.,TL,88.00
425,ELK-I-2.15,Zil trafosu,Ad.,TL,88.00
426,ELK-I-2.16,Merdiven otomatigi,Ad.,TL,127.33
427,ELK-I-2.17,2li Çerçeve,Ad.,TL,35.00
428,ELK-I-2.18,3lü Çerçeve,Ad.,TL,40.33
429,ELK-I-2.19,4lü Çerçeve,Ad.,TL,47.55
430,ELK-I-2.20,"8 MODUL PUP-UP SATINE CELIK (KAPAK ,BUAT VE MONTAJ KAİDESİ DAHİL)",Ad.,TL,"1,589.81"
431,ELK-I-2.21,POP-UP İÇİN TOPRAKLI TİP ŞEBEKE PRİZ,Ad.,TL,107.31
432,ELK-I-2.22,POP-UP İÇİN TÜRK TİPİ UPS PRİZ,Ad.,TL,107.31
433,ELK-I-2.23,POP-UP İÇİN DATA PRİZİ,Ad.,TL,148.50
434,ELK-I-2.24,NORMAL ANAHTAR,Ad.,TL,78.00
435,ELK-I-2.25,KOMİTATÖR ANAHTAR,Ad.,TL,81.00
436,ELK-I-2.26,LİGHT ANAHTAR,Ad.,TL,76.88
437,ELK-I-2.27,KAPAKLI TOPRAKLI PRİZ,Ad.,TL,97.00
438,ELK-I-2.28,2li ÇERÇEVE,Ad.,TL,41.00
439,ELK-I-2.29,3lü ÇERÇEVE,Ad.,TL,56.10
440,ELK-I-2.30,4lü ÇERÇEVE,Ad.,TL,67.10
441,ELK-I-2.31,BÜROTİK PRİZ ÇERÇEVESİ 8 modül (Boş),Ad.,TL,143.00
442,ELK-I-2.32,BÜROTİK PRİZ ÇERÇEVESİ 12 modül (Boş),Ad.,TL,181.50
443,ELK-I-2.33,BÜROTİK PRİZ ÇERÇEVESİ 18 modül (Boş),Ad.,TL,235.40
444,ELK-I-2.34,BÜROTİK MASA ÜSTÜ PRİZ ÇERÇEVESİ FIRÇALI TİP (Boş),Ad.,TL,671.00
445,ELK-I-2.35,BÜROTİK PRİZ (Toplantı masası 15 modül için),Ad.,TL,733.19
446,ELK-I-2.36,BÜROTİK TOPRAKLI PRİZ (Çocuk kilitli),Ad.,TL,95.70
447,ELK-I-2.37,BÜROTİK TÜRK TİPİ UPS PRİZ,Ad.,TL,96.80
448,ELK-I-2.38,BÜROTİK İNGİLİZ UPS PRİZİ,Ad.,TL,97.90
449,ELK-I-2.39,BÜROTİK DATA PRİZİ,Ad.,TL,184.80
450,ELK-J-1.1,30 cm 3 gözlü döşeme kanalı (metre fiyatına ek parçası ve kırım işçiliği dahil),mt.,USD,19.85
451,ELK-J-1.2,Ayarlı Tip döşeme buatı (38x38),Ad.,USD,23.25
452,ELK-J-1.3,Priz kutusu çerçevesi ve kapağı (38x38),Ad.,USD,25.00
453,ELK-J-1.4,Ayarlı Tip döşeme buatı (30x30),Ad.,USD,25.90
454,ELK-J-1.5,Priz kutusu çerçevesi ve kapağı (30x30),Ad.,USD,25.00
455,ELK-J-1.6,DOSEME ALTI GROMMET BUAT (Şap modül dahil),Ad.,TL,869.00
456,ELK-J-2.1,"Elektro Galvaniz Kab.Tavası 10 Cm Montajlı 
(Askı+ek+dönüş,çelik dübel,ekcivatası,çelik somun,tij Vb. dahil)",mt.,USD,10.00
457,ELK-J-2.2,"Elektro Galvaniz Kab.Tavası 20 Cm Montajlı 
(Askı+ek+dönüş,çelik dübel,ekcivatası,çelik somun,tij Vb. dahil)",mt.,USD,12.61
458,ELK-J-2.3,"Elektro Galvaniz Kab.Tavası 30 Cm Montajlı 
(Askı+ek+dönüş,çelik dübel,ekcivatası,çelik somun,tij Vb. dahil)",mt.,USD,23.06
459,ELK-J-2.4,"Elektro Galvaniz Kab. Tavası 40 Cm Montajlı 
(Askı+ek+dönüş,çelik dübel,ekcivatası,çelik somun,tij Vb. dahil)",mt.,USD,23.06
460,ELK-J-2.5,"Elektro Galvaniz Kab. Tavası 50 Cm Montajlı 
(Askı+ek+dönüş,çelik dübel,ekcivatası,çelik somun,tij Vb. dahil)",mt.,USD,26.00
461,ELK-J-2.6,Elektro Galvaniz Kab.Tavası Kapağı 10 Cm (Tüm montaj malzemesi dahil),mt.,USD,4.50
462,ELK-J-2.7,Elektro Galvaniz Kab.Tavası Kapağı 20 Cm (Tüm montaj malzemesi dahil),mt.,USD,6.98
463,ELK-J-2.8,Elektro Galvaniz Kab.Tavası Kapağı 30 Cm (Tüm montaj malzemesi dahil),mt.,USD,12.30
464,ELK-J-2.9,Elektro Galvaniz Kab.Tavası Kapağı 40 Cm (Tüm montaj malzemesi dahil),mt.,USD,15.51
465,ELK-J-2.10,Elektro Galvaniz Kab.Tavası Kapağı 50 Cm (Tüm montaj malzemesi dahil),mt.,USD,18.64
466,ELK-J-2.11,Bölücü seperatör,mt.,USD,3.13
467,ELK-J-3.1,Kablo merdiveni 100 mm (Tüm montaj malzemesi dahil),mt.,USD,11.00
468,ELK-J-3.2,Kablo merdiveni 200 mm (Tüm montaj malzemesi dahil),mt.,USD,13.00
469,ELK-J-3.3,Kablo merdiveni 300 mm (Tüm montaj malzemesi dahil),mt.,USD,18.00
470,ELK-J-3.4,Kablo merdiveni 400 mm (Tüm montaj malzemesi dahil),mt.,USD,22.92
471,ELK-J-3.5,Kablo merdiveni 500 mm (Tüm montaj malzemesi dahil),mt.,USD,25.33
472,ELK-J-3.6,Masa altı Kablo düzenleyici,Ad.,TL,243.10
473,ELK-K-1.2,"Güvenlik Sortisi   (Siren,P.I.R Dedektör,Manyetik kontak,Panik buton,darbe,sualgılama sensörü, para tuzagı, keypad)  8x0.22 LIYCY veya  3x0.75 LIYCY Kablo ile",Ad.,TL,410.00
474,ELK-K-1.3,8x0.22 LIYCY Kablo,mt.,TL,20.90
475,ELK-K-1.4,3x0.75 LIYCY Kablo,mt.,TL,17.60
476,ELK-K-1.5,FCOMPOZITE RG6/U4+2x0.50+2x0.75mm2 Kablo,mt.,TL,31.00
477,ELK-K-1.6,"4x2x0,22 LIYCY Güvenlik Kablosu  ",mt.,TL,13.28
478,ELK-K-1.7,"4x0,50 LIYCY     Güvenlik Kablosu  ",mt.,TL,16.87
479,ELK-K-1.8,"4x1,5 LIYCY     Güvenlik Kablosu  ",mt.,TL,26.68
480,ELK-K-1.9,RG 59 U6 Anten ve Kamera kablosu,mt.,TL,15.30
481,ELK-K-2.1,Güvenlik Sortisi,Ad.,TL,451.00
482,ELK-K-2.2,8x0.22 LIHCH Kablo HF,mt.,TL,25.00
483,ELK-K-2.3,"2x1,50 LIHCH Kablo HF Güvenlik kablosu",mt.,TL,18.54
484,ELK-K-2.4,3x0.75 LIHCH Kablo HF,mt.,TL,23.42
485,ELK-K-2.5,"3x2x0,22 LIHCH Kablo HF Güvenlik kablosu",mt.,TL,24.06
486,ELK-K-2.6,"4x0,50 LIHCH Kablo HF Güvenlik kablosu",mt.,TL,18.56
487,ELK-K-2.7,"4x1,5 LIHCH Kablo HF Güvenlik kablosu",mt.,TL,38.50
488,ELK-K-2.8,FCOMPOZITE RG6/U4+2x0.50+2x0.75mm2 HFFR Kablo,mt.,TL,25.20
489,ELK-K-2.9,RG 6 U6 HF Anten kablosu HF,mt.,TL,17.54
490,ELK-K-2.10,"Yangın sortisi   (dahili/harici siren, dedektör, buton)    2x2x0,8 J-H (st) HBd-red HF",Ad.,TL,410.00
491,ELK-K-2.11,"Yangın sortisi   (dahili/harici siren, dedektör, buton)    2x2x0,8 J-H (st) HBd-red FE 180 HF",mt.,TL,468.60
492,ELK-K-2.12,"2x2x0,8 J-H (st) HBd-red Yangın Kablosu  HF",mt.,TL,16.50
493,ELK-K-2.13,"2x2x0,8 J-H (st) H Bd- FE-180 Yangın Kablosu  HF",mt.,TL,21.00
494,ELK-L-1.2,"Telefon kutusu 100Ç, modul catısı ile birlikte",Ad.,TL,356.83
495,ELK-L-1.3,"Telefon kutusu 50Ç, modul catısı ile birlikte",Ad.,TL,235.50
496,ELK-L-1.4,"Telefon kutusu 20Ç, modul catısı ile birlikte",Ad.,TL,165.67
497,ELK-L-1.5,10'lu kesmeli Krone modül,Ad.,TL,79.00
498,ELK-L-1.6,"2 Ç Kalaylı telefon kab.0,50",mt.,TL,8.10
499,ELK-L-1.7,"3 Ç Kalaylı telefon kab.0,50",mt.,TL,10.30
500,ELK-L-1.8,"4 Ç Kalaylı telefon kab.0,50",mt.,TL,13.60
501,ELK-L-1.9,"10 Ç Kalaylı telefon kab.0,50",mt.,TL,27.78
502,ELK-L-1.10,"20 Ç Kalaylı telefon kab.0,50",mt.,TL,50.46
503,ELK-L-1.11,"30 Ç Kalaylı telefon kab.0,50",mt.,TL,70.63
504,ELK-L-1.12,"50 Ç Kalaylı telefon kab.0,50",mt.,TL,107.95
505,ELK-L-1.13,"10x2x0,50 Harici Telefon kablosu",mt.,TL,39.31
506,ELK-L-1.14,"20x2x0,50 Harici Telefon kablosu",mt.,TL,60.71
507,ELK-L-1.15,"30x2x0,50 Harici Telefon Kablosu",mt.,TL,82.34
508,ELK-L-1.16,"50x2x0,50 Harici Telefon Kablosu",mt.,TL,103.63
509,ELK-L-1.17,"100x2x0,50 Harici Telefon Kablosu",mt.,TL,231.33
510,ELK-L-1.18,"150x2x0,50 Harici Telefon Kablosu",mt.,TL,346.50
511,ELK-L-2.1,"2 Ç Kalaylı telefon kab.0,50 (HBH)",mt.,TL,8.91
512,ELK-L-2.2,"3 Ç Kalaylı telefon kab.0,50 (HBH)",mt.,TL,10.30
513,ELK-L-2.3,"4 Ç Kalaylı telefon kab.0,50 (HBH)",mt.,TL,13.60
514,ELK-L-2.4,"10 Ç Kalaylı telefon kab.0,50 (HBH)",mt.,TL,27.78
515,ELK-L-2.5,"20 Ç Kalaylı telefon kab.0,50 (HBH)",mt.,TL,52.96
516,ELK-L-2.6,"30 Ç Kalaylı telefon kab.0,50 (HBH)",mt.,TL,77.21
517,ELK-L-2.7,"50 Ç Kalaylı telefon kab.0,50 (HBH)",mt.,TL,133.20
518,ELK-M-1.2,Cat 6 data kablosu,mt.,TL,21.25
519,ELK-N-1.2,Hoparlör sortisi,Ad.,TL,338.25
520,ELK-N-1.3,Hoparlör 5 W,Ad.,USD,24.15
521,ELK-N-1.4,Volüm kontrol sorti,Ad.,TL,310.00
522,ELK-N-1.5,20 W ses potansiyometresi(Bap),Ad.,USD,66.89
523,ELK-N-1.6,40 W Bölgesel ses potansiyometresi(Bap),Ad.,USD,66.89
524,ELK-O-1.1,Türkiye Genelinde Elektrik kurumları Abonelik Hizmetleri İş Takip bedeli,Ad.,TL,"3,000.00"
525,ELK-O-1.2,Türkiye Genelinde Belediyelerde ve Akomda kazı ruhsatı çıkartılması vb. Hizmetleri İş Takip bedeli,Ad.,TL,"5,000.00"
526,ELK-O-1.3,Elektrik sayaçları mühür fekki işlemleri,Ad.,TL,"1,500.00"
527,ELK-O-1.4,Elektrik Sözleşme İptal İşlemleri ( Özel - İstanbul İl sınırları içinde geçerlidir. ),Ad.,TL,"1,500.00"
528,ELK-O-1.5,Elektrik güç artırım işlemleri talep gücü 30 kw.a kadar ( Özel - İstanbul İl sınırları içinde geçerlidir. ),Ad.,TL,"7,500.00"
529,ELK-O-1.6,Elektrik güç artırım işlemleri talep gücü 50 kw.a kadar ( Özel - İstanbul İl sınırları içinde geçerlidir. ),Ad.,TL,"8,410.00"
530,ELK-O-1.7,Elektrik güç artırım işlemleri talep gücü 75 kw.a kadar ( Özel - İstanbul İl sınırları içinde geçerlidir. ),Ad.,TL,"9,251.00"
531,ELK-O-1.8,Elektrik güç artırım işlemleri talep gücü 100 kw.a kadar ( Özel - İstanbul İl sınırları içinde geçerlidir. ),Ad.,TL,"10,254.00"
532,ELK-O-1.9,Elektrik güç artırım işlemleri talep gücü 150 kw.a kadar ( Özel - İstanbul İl sınırları içinde geçerlidir. ),Ad.,TL,"12,500.00"
533,ELK-O-1.10,Elektrik güç artırım işlemleri talep gücü 250 kw.a kadar ( Özel - İstanbul İl sınırları içinde geçerlidir. ),Ad.,TL,"14,000.00"
534,ELK-O-1.11,Atm kabini iptali(Asimetrik kabin-dükkan tipi-toplu kabin gece / gündüz çalışması dahil),Ad.,TL,"2,240.00"
535,ELK-O-1.12,"Atm kabini iptali(Avm - Bina içi, gece / gündüz çalışması dahil)",Ad.,TL,"2,240.00"
536,ELK-O-1.13,Şantiye enerjisi temin işleri,Ad.,TL,"9,350.00"
537,ELK-O-1.14,Masa elk. Hat. Demontajı ve mon.,Ad.,TL,78.56
538,ELK-O-1.15,Renovasyon şube elk. Altyapı çalışmaları,Ad.,TL,"3,920.00"
539,ELK-O-1.16,Revizyon işleri,Saat,TL,95.00
540,ELK-P-1.2,"Sıvaüstü,sürekli yanan,1 saat akülü,1*8 W ampullü,tek yüzlü",Ad.,TL,508.86
541,ELK-P-1.3,"Sıvaüstü,sürekli yanan,1 saat akülü,2*8 W ampullü,çift yüzlü",Ad.,TL,540.66
542,ELK-P-1.4,"Sıvaaltı,sürekli yanan,1 saat akülü,1*8 W ampullü,tek yüzlü",Ad.,TL,548.63
543,ELK-P-1.5,"Sıvaaltı,sürekli yanan,1 saat akülü,2*8 W ampullü,çift yüzlü",Ad.,TL,570.81
544,ELK-P-1.6,"18 W,26 W,36 W balast+acil kit",Ad.,TL,640.00
545,ELK-P-1.7,Acil durum aydınlatma armatürü AEA 21 (3 saat),Ad.,TL,"2,124.60"
546,ELK-P-1.8,Sıva altı kaçış yolu aydınlatması GINE CRE (3 saat),Ad.,TL,"1,227.71"
547,ELK-R-1.1,ASİMETRİK KABİN/KİOSK REKLAM TABELASI IŞIK BANT LED UYGULAMA (LED VE TRAFO HARİÇ),Ad.,TL,"2,000.00"
548,ELK-R-1.2,ASİMETRİK KABİN /KİOSK ve DÜKKAN TİPİ ÖN YÜZ LED UYGULAMA (LED VE TRAFO HARİÇ),Ad.,TL,954.00
549,ELK-R-1.3,ASİMETRİK KABİN/KİOSK POSTER PANO LED UYGULAMA (LED VE TRAFO HARİÇ),Ad.,TL,682.50
550,ELK-R-1.4,ASİMETRİK KABİN/KİOSK ÖNÜ TAVAN LED UYGULAMA (LED VE TRAFO HARİÇ),Ad.,TL,650.00
